XR,R,G,bestF,avgF
1,6,493,12.0,39.294
1,6,494,12.0,39.762
1,6,495,12.0,40.32
1,6,496,12.0,39.582
1,6,497,12.0,39.666
1,6,498,9.0,38.382
1,6,499,9.0,38.796
1,7,0,69.0,121.572
1,7,1,72.0,118.764
1,7,2,72.0,115.104
1,7,3,75.0,114.81
1,7,4,66.0,112.506
1,7,5,63.0,112.254
1,7,6,63.0,109.14
1,7,7,66.0,107.778
1,7,8,48.0,105.762
1,7,9,63.0,105.144
1,7,10,60.0,103.35
1,7,11,54.0,102.114
1,7,12,60.0,101.28
1,7,13,51.0,98.118
1,7,14,45.0,96.504
1,7,15,51.0,97.59
1,7,16,54.0,96.258
1,7,17,63.0,94.986
1,7,18,51.0,91.848
1,7,19,54.0,91.842
1,7,20,51.0,90.18
1,7,21,51.0,88.788
1,7,22,48.0,87.624
1,7,23,51.0,86.124
1,7,24,51.0,84.33
1,7,25,51.0,84.522
1,7,26,42.0,82.032
1,7,27,42.0,81.318
1,7,28,42.0,80.91
1,7,29,45.0,78.852
1,7,30,39.0,76.722
1,7,31,42.0,75.822
1,7,32,42.0,75.762
1,7,33,42.0,75.504
1,7,34,42.0,75.888
1,7,35,45.0,74.862
1,7,36,39.0,72.966
1,7,37,36.0,70.986
1,7,38,33.0,70.788
1,7,39,36.0,70.182
1,7,40,42.0,69.768
1,7,41,36.0,69.156
1,7,42,39.0,68.202
1,7,43,33.0,66.342
1,7,44,33.0,66.198
1,7,45,36.0,66.522
1,7,46,33.0,66.918
1,7,47,33.0,65.976
1,7,48,36.0,65.514
1,7,49,33.0,64.47
1,7,50,36.0,65.214
1,7,51,33.0,63.936
1,7,52,27.0,63.624
1,7,53,33.0,63.378
1,7,54,33.0,62.268
1,7,55,33.0,62.22
1,7,56,30.0,61.014
1,7,57,30.0,60.432
1,7,58,27.0,60.33
1,7,59,30.0,60.654
1,7,60,30.0,60.12
1,7,61,30.0,59.838
1,7,62,33.0,58.236
1,7,63,27.0,58.368
1,7,64,30.0,58.536
1,7,65,30.0,58.11
1,7,66,33.0,58.104
1,7,67,27.0,56.73
1,7,68,30.0,56.856
1,7,69,30.0,56.094
1,7,70,30.0,55.776
1,7,71,24.0,55.938
1,7,72,27.0,56.25
1,7,73,27.0,55.698
1,7,74,27.0,55.866
1,7,75,27.0,56.544
1,7,76,21.0,55.44
1,7,77,24.0,55.188
1,7,78,30.0,55.896
1,7,79,27.0,54.282
1,7,80,24.0,53.004
1,7,81,27.0,50.814
1,7,82,24.0,50.016
1,7,83,24.0,49.836
1,7,84,24.0,49.806
1,7,85,24.0,49.536
1,7,86,18.0,49.764
1,7,87,24.0,49.758
1,7,88,24.0,49.326
1,7,89,21.0,49.518
1,7,90,24.0,49.452
1,7,91,24.0,49.47
1,7,92,18.0,50.046
1,7,93,21.0,49.83
1,7,94,18.0,49.296
1,7,95,24.0,49.884
1,7,96,24.0,50.562
1,7,97,27.0,49.722
1,7,98,24.0,49.776
1,7,99,24.0,49.704
1,7,100,24.0,49.584
1,7,101,18.0,50.214
1,7,102,21.0,49.068
1,7,103,21.0,48.57
1,7,104,21.0,49.368
1,7,105,21.0,48.63
1,7,106,27.0,48.648
1,7,107,18.0,47.31
1,7,108,21.0,47.562
1,7,109,21.0,48.072
1,7,110,15.0,46.704
1,7,111,21.0,46.914
1,7,112,24.0,47.754
1,7,113,18.0,47.304
1,7,114,21.0,46.986
1,7,115,18.0,47.076
1,7,116,21.0,46.734
1,7,117,21.0,47.13
1,7,118,24.0,47.55
1,7,119,18.0,46.722
1,7,120,24.0,46.716
1,7,121,21.0,47.256
1,7,122,18.0,46.038
1,7,123,24.0,45.252
1,7,124,18.0,45.42
1,7,125,18.0,45.144
1,7,126,18.0,45.396
1,7,127,15.0,45.024
1,7,128,15.0,45.354
1,7,129,21.0,45.216
1,7,130,18.0,45.468
1,7,131,18.0,44.232
1,7,132,18.0,43.422
1,7,133,18.0,43.338
1,7,134,18.0,44.142
1,7,135,15.0,44.46
1,7,136,21.0,44.034
1,7,137,15.0,43.842
1,7,138,18.0,43.842
1,7,139,18.0,44.046
1,7,140,15.0,44.052
1,7,141,18.0,43.818
1,7,142,18.0,44.16
1,7,143,12.0,44.172
1,7,144,18.0,43.638
1,7,145,15.0,42.708
1,7,146,18.0,43.422
1,7,147,15.0,42.0
1,7,148,15.0,41.736
1,7,149,12.0,41.16
1,7,150,18.0,41.4
1,7,151,15.0,41.514
1,7,152,15.0,42.318
1,7,153,15.0,42.162
1,7,154,15.0,41.526
1,7,155,9.0,42.456
1,7,156,15.0,42.252
1,7,157,18.0,42.0
1,7,158,12.0,42.318
1,7,159,15.0,42.414
1,7,160,15.0,42.57
1,7,161,12.0,42.576
1,7,162,18.0,43.008
1,7,163,18.0,43.014
1,7,164,15.0,42.72
1,7,165,18.0,42.024
1,7,166,15.0,41.286
1,7,167,15.0,41.628
1,7,168,15.0,40.95
1,7,169,15.0,41.166
1,7,170,12.0,41.154
1,7,171,15.0,41.718
1,7,172,18.0,42.126
1,7,173,15.0,42.0
1,7,174,15.0,41.07
1,7,175,12.0,40.092
1,7,176,15.0,40.188
1,7,177,12.0,39.72
1,7,178,18.0,40.428
1,7,179,15.0,40.884
1,7,180,15.0,40.338
1,7,181,12.0,39.816
1,7,182,15.0,39.678
1,7,183,15.0,40.878
1,7,184,18.0,40.296
1,7,185,12.0,41.31
1,7,186,15.0,41.01
1,7,187,18.0,40.86
1,7,188,9.0,40.674
1,7,189,15.0,40.68
1,7,190,12.0,40.548
1,7,191,18.0,40.932
1,7,192,18.0,41.316
1,7,193,12.0,41.298
1,7,194,12.0,42.066
1,7,195,12.0,41.424
1,7,196,15.0,41.166
1,7,197,15.0,41.538
1,7,198,15.0,41.136
1,7,199,15.0,41.058
1,7,200,15.0,41.574
1,7,201,15.0,40.182
1,7,202,15.0,40.02
1,7,203,15.0,38.868
1,7,204,12.0,38.814
1,7,205,12.0,40.08
1,7,206,12.0,39.936
1,7,207,12.0,40.164
1,7,208,12.0,39.738
1,7,209,15.0,40.158
1,7,210,15.0,40.536
1,7,211,15.0,39.816
1,7,212,15.0,39.678
1,7,213,15.0,40.104
1,7,214,12.0,39.87
1,7,215,15.0,40.344
1,7,216,15.0,40.758
1,7,217,9.0,40.758
1,7,218,18.0,40.896
1,7,219,15.0,40.998
1,7,220,18.0,41.346
1,7,221,18.0,42.036
1,7,222,15.0,41.904
1,7,223,12.0,40.926
1,7,224,12.0,41.778
1,7,225,18.0,40.836
1,7,226,15.0,41.13
1,7,227,18.0,41.538
1,7,228,12.0,41.646
1,7,229,9.0,42.15
1,7,230,18.0,42.276
1,7,231,15.0,42.888
1,7,232,18.0,42.666
1,7,233,15.0,43.146
1,7,234,18.0,42.444
1,7,235,15.0,42.54
1,7,236,18.0,42.546
1,7,237,15.0,42.384
1,7,238,12.0,42.846
1,7,239,15.0,43.89
1,7,240,18.0,43.344
1,7,241,15.0,42.966
1,7,242,12.0,42.078
1,7,243,18.0,41.502
1,7,244,18.0,41.568
1,7,245,18.0,40.644
1,7,246,18.0,41.064
1,7,247,15.0,42.006
1,7,248,18.0,41.946
1,7,249,15.0,41.934
1,7,250,9.0,42.426
1,7,251,15.0,42.048
1,7,252,15.0,42.828
1,7,253,15.0,43.452
1,7,254,15.0,43.68
1,7,255,18.0,43.164
1,7,256,15.0,43.674
1,7,257,21.0,44.532
1,7,258,18.0,44.76
1,7,259,18.0,44.322
1,7,260,15.0,44.676
1,7,261,15.0,45.318
1,7,262,12.0,44.808
1,7,263,15.0,43.614
1,7,264,21.0,44.19
1,7,265,18.0,44.118
1,7,266,15.0,43.728
1,7,267,18.0,44.136
1,7,268,18.0,43.65
1,7,269,12.0,43.668
1,7,270,12.0,42.984
1,7,271,12.0,43.074
1,7,272,15.0,43.266
1,7,273,12.0,43.98
1,7,274,18.0,44.442
1,7,275,18.0,44.268
1,7,276,15.0,43.374
1,7,277,15.0,43.056
1,7,278,15.0,43.086
1,7,279,15.0,42.606
1,7,280,15.0,42.366
1,7,281,18.0,42.024
1,7,282,12.0,41.922
1,7,283,18.0,41.91
1,7,284,15.0,42.312
1,7,285,15.0,41.808
1,7,286,15.0,41.91
1,7,287,18.0,42.024
1,7,288,15.0,41.766
1,7,289,18.0,41.748
1,7,290,15.0,41.52
1,7,291,15.0,42.162
1,7,292,18.0,41.694
1,7,293,15.0,42.972
1,7,294,15.0,42.066
1,7,295,18.0,42.714
1,7,296,12.0,42.264
1,7,297,18.0,42.498
1,7,298,15.0,42.162
1,7,299,18.0,43.188
1,7,300,18.0,43.722
1,7,301,12.0,42.81
1,7,302,12.0,43.158
1,7,303,18.0,42.102
1,7,304,15.0,41.664
1,7,305,15.0,40.848
1,7,306,18.0,41.37
1,7,307,12.0,41.22
1,7,308,18.0,42.336
1,7,309,12.0,42.48
1,7,310,15.0,42.456
1,7,311,12.0,43.086
1,7,312,15.0,42.726
1,7,313,15.0,42.864
1,7,314,18.0,43.236
1,7,315,12.0,42.378
1,7,316,12.0,43.188
1,7,317,15.0,43.476
1,7,318,18.0,43.428
1,7,319,18.0,43.752
1,7,320,15.0,42.912
1,7,321,15.0,42.57
1,7,322,12.0,42.444
1,7,323,12.0,41.256
1,7,324,18.0,42.12
1,7,325,18.0,41.964
1,7,326,12.0,41.598
1,7,327,12.0,42.15
1,7,328,18.0,41.646
1,7,329,12.0,40.908
1,7,330,15.0,41.586
1,7,331,15.0,42.042
1,7,332,15.0,41.976
1,7,333,15.0,41.904
1,7,334,18.0,41.652
1,7,335,18.0,41.154
1,7,336,12.0,41.58
1,7,337,15.0,41.76
1,7,338,15.0,42.252
1,7,339,15.0,41.508
1,7,340,12.0,42.348
1,7,341,12.0,41.322
1,7,342,15.0,41.85
1,7,343,12.0,41.4
1,7,344,15.0,41.826
1,7,345,12.0,41.7
1,7,346,18.0,42.24
1,7,347,12.0,41.868
1,7,348,18.0,42.63
1,7,349,18.0,41.91
1,7,350,15.0,42.24
1,7,351,15.0,41.994
1,7,352,15.0,41.154
1,7,353,15.0,42.048
1,7,354,15.0,41.85
1,7,355,18.0,42.24
1,7,356,15.0,41.994
1,7,357,15.0,41.508
1,7,358,18.0,41.862
1,7,359,18.0,42.33
1,7,360,15.0,42.036
1,7,361,18.0,41.322
1,7,362,12.0,40.95
1,7,363,12.0,41.55
1,7,364,15.0,41.298
1,7,365,15.0,40.8
1,7,366,15.0,41.352
1,7,367,15.0,40.848
1,7,368,12.0,40.188
1,7,369,12.0,39.996
1,7,370,12.0,40.164
1,7,371,12.0,39.558
1,7,372,15.0,38.406
1,7,373,12.0,39.126
1,7,374,15.0,39.414
1,7,375,12.0,38.946
1,7,376,15.0,38.262
1,7,377,12.0,39.366
1,7,378,18.0,40.056
1,7,379,9.0,39.096
1,7,380,15.0,40.296
1,7,381,15.0,40.428
1,7,382,15.0,40.272
1,7,383,12.0,39.828
1,7,384,12.0,39.33
1,7,385,12.0,38.814
1,7,386,12.0,38.49
1,7,387,12.0,39.912
1,7,388,12.0,39.84
1,7,389,12.0,39.948
1,7,390,15.0,39.474
1,7,391,18.0,39.618
1,7,392,18.0,4
